[ org.bukkit.entity.Player --------------------------------- ]
Adding interface org.bukkit.entity.Player as 'Player'
- get: "world seed"
- get: "world world type"
- set: "world p v p"
- get: "world environment"
- set: "world full time"
- get: "world generator"
- get: "world u i d"
- get: "world max height"
- set: "world ticks per animal spawns"
- set: "world ticks per monster spawns"
- set: "world animal spawn limit"
- get: "world name"
- get: "world animal spawn limit"
- set: "world water animal spawn limit"
- get: "world populators"
- set: "world weather duration"
- get: "world living entities"
- get: "world entities"
- get: "world allow animals"
- get: "world time"
- get: "world listening plugin channels"
- set: "world difficulty"
- get: "world spawn location"
- get: "world difficulty"
- set: "world keep spawn in memory"
- set: "world monster spawn limit"
- get: "world monster spawn limit"
- get: "world keep spawn in memory"
- get: "world ticks per monster spawns"
[ org.bukkit.Location --------------------------------- ]
Adding class org.bukkit.Location as 'Location'
- get: "location block z"
- get: "location block y"
- get: "location block x"
- set: "location direction"
- get: "location direction"
- get: "location world"
- set: "location y"
- set: "location x"
- set: "location z"
- get: "location z"
- get: "location chunk"
- get: "location yaw"
- get: "location x"
- get: "location y"
- get: "location pitch"
- set: "location world"
- set: "location pitch"
- get: "location block"
- set: "location yaw"
[ org.bukkit.block.Block --------------------------------- ]
Adding interface org.bukkit.block.Block as 'Block'
- get: "block data"
- get: "block biome"
- set: "block biome"
- get: "block location"
- get: "block world"
- get: "block light from sky"
- get: "block type id"
- get: "block state"
- get: "block y"
- get: "block x"
- get: "block chunk"
- get: "block type"
- get: "block piston move reaction"
- get: "block z"
- get: "block block power"
- get: "block light level"
- get: "block light from blocks"
- get: "block drops"
- get: "block temperature"
- set: "block data"
- set: "block type id"
- get: "block humidity"
- set: "block type"
[ org.bukkit.inventory.ItemStack --------------------------------- ]
Adding class org.bukkit.inventory.ItemStack as 'ItemStack'
- set: "itemstack type"
- set: "itemstack type id"
- get: "itemstack item meta"
- set: "itemstack data"
- get: "itemstack type0"
- get: "itemstack type"
- get: "itemstack enchantments"
- get: "itemstack type id"
- set: "itemstack item meta"
- get: "itemstack max stack size"
- get: "itemstack amount"
- get: "itemstack data"
- set: "itemstack amount"
- set: "itemstack durability"
- get: "itemstack durability"
[ org.bukkit.Material --------------------------------- ]
Adding class org.bukkit.Material as 'Material'
- get: "material data"
- get: "material declaring class"
- get: "material id"
- get: "material max stack size"
- get: "material max durability"
[ org.bukkit.Bukkit --------------------------------- ]
Adding class org.bukkit.Bukkit as 'Bukkit'
- get: "bukkit unsafe"
- get: "bukkit banned players"
- set: "bukkit default game mode"
- get: "bukkit console sender"
- get: "bukkit animal spawn limit"
- get: "bukkit motd"
- get: "bukkit messenger"
- get: "bukkit name"
- get: "bukkit world container"
- get: "bukkit item factory"
- get: "bukkit bukkit version"
- get: "bukkit allow end"
- get: "bukkit scheduler"
- get: "bukkit update folder file"
- get: "bukkit online mode"
- get: "bukkit warning state"
- get: "bukkit shutdown message"
- get: "bukkit plugin manager"
- get: "bukkit ip"
- get: "bukkit help map"
- get: "bukkit monster spawn limit"
- get: "bukkit ticks per monster spawns"
- get: "bukkit generate structures"
- get: "bukkit default game mode"
- get: "bukkit spawn radius"
- get: "bukkit water animal spawn limit"
- get: "bukkit operators"
- get: "bukkit server name"
- set: "bukkit server"
- get: "bukkit online players"
- get: "bukkit ticks per animal spawns"
- set: "bukkit spawn radius"
- get: "bukkit command aliases"
- get: "bukkit server id"
- get: "bukkit server icon"
- get: "bukkit services manager"
- get: "bukkit scoreboard manager"
- get: "bukkit allow nether"
- get: "bukkit i p bans"
- get: "bukkit logger"
- set: "bukkit whitelist"
- get: "bukkit server"
- get: "bukkit offline players"
- get: "bukkit view distance"
- get: "bukkit idle timeout"
- get: "bukkit connection throttle"
- set: "bukkit idle timeout"
- get: "bukkit whitelisted players"
- get: "bukkit ambient spawn limit"
- get: "bukkit allow flight"
- get: "bukkit port"
- get: "bukkit worlds"
- get: "bukkit world type"
- get: "bukkit max players"
- get: "bukkit update folder"
- get: "bukkit version"
[ org.bukkit.entity.Entity --------------------------------- ]
Adding interface org.bukkit.entity.Entity as 'Entity'
- get: "entity's server"
- get: "entity's server"
- set: "entity's passenger"
- get: "entity's type"
- get: "entity's last damage cause"
- get: "entity's max fire ticks"
- get: "entity's name"
- set: "entity's custom name"
- get: "entity's location"
- get: "entity's world"
- set: "entity's fall distance"
- set: "entity's glowing"
- set: "entity's last damage cause"
- set: "entity's ticks lived"
- set: "entity's fire ticks"
- get: "entity's unique id"
- set: "entity's velocity"
- get: "entity's fire ticks"
- get: "entity's ticks lived"
- set: "entity's invulnerable"
- get: "entity's custom name"
- get: "entity's effective permissions"
- get: "entity's passenger"
- get: "entity's vehicle"
- get: "entity's velocity"
- get: "entity's fall distance"
- set: "entity's op"
- get: "entity's entity id"
- set: "entity's custom name visible"
[ org.bukkit.util.Vector --------------------------------- ]
Adding class org.bukkit.util.Vector as 'Vector'
- get: "vector x"
- get: "vector epsilon"
- get: "vector y"
- get: "vector z"
- get: "vector random"
- get: "vector block z"
- get: "vector block y"
- get: "vector block x"
- set: "vector y"
- set: "vector y"
- set: "vector y"
- set: "vector x"
- set: "vector x"
- set: "vector x"
- set: "vector z"
- set: "vector z"
- set: "vector z"
[ org.bukkit.inventory.Inventory --------------------------------- ]
Adding interface org.bukkit.inventory.Inventory as 'Inventory'
- get: "inventory viewers"
- set: "inventory max stack size"
- get: "inventory location"
- set: "inventory storage contents"
- get: "inventory name"
- get: "inventory max stack size"
- set: "inventory contents"
- get: "inventory contents"
- get: "inventory title"
- get: "inventory storage contents"
- get: "inventory holder"
- get: "inventory type"
- get: "inventory size"
